Velocity (knot),Resistance (N)
0.00,0.000000
0.01,0.000005
0.02,0.000040
0.03,0.000135
0.04,0.000320
0.05,0.000625
0.06,0.001080
0.07,0.001715
0.08,0.002560
0.09,0.003645
0.10,0.005000
0.11,0.006655
0.12,0.008640
0.13,0.010985
0.14,0.013720
0.15,0.016875
0.16,0.020480
0.17,0.024565
0.18,0.029160
0.19,0.034295
0.20,0.040000
0.21,0.046305
0.22,0.053240
0.23,0.060835
0.24,0.069120
0.25,0.078125
0.26,0.087880
0.27,0.098415
0.28,0.109760
0.29,0.121945
0.30,0.135000
0.31,0.148955
0.32,0.163840
0.33,0.179685
0.34,0.196520
0.35,0.214375
0.36,0.233280
0.37,0.253265
0.38,0.274360
0.39,0.296595
0.40,0.320000
0.41,0.344605
0.42,0.370440
0.43,0.397535
0.44,0.425920
0.45,0.455625
0.46,0.486680
0.47,0.519115
0.48,0.552960
0.49,0.588245
0.50,0.625000
0.51,0.663255
0.52,0.703040
0.53,0.744385
0.54,0.787320
0.55,0.831875
0.56,0.878080
0.57,0.925965
0.58,0.975560
0.59,1.026895
0.60,1.080000
0.61,1.134905
0.62,1.191640
0.63,1.250235
0.64,1.310720
0.65,1.373125
0.66,1.437480
0.67,1.503815
0.68,1.572160
0.69,1.642545
0.70,1.715000
0.71,1.789555
0.72,1.866240
0.73,1.945085
0.74,2.026120
0.75,2.109375
0.76,2.194880
0.77,2.282665
0.78,2.372760
0.79,2.465195
0.80,2.560000
0.81,2.657205
0.82,2.756840
0.83,2.858935
0.84,2.963520
0.85,3.070625
0.86,3.180280
0.87,3.292515
0.88,3.407360
0.89,3.524845
0.90,3.645000
0.91,3.767855
0.92,3.893440
0.93,4.021785
0.94,4.152920
0.95,4.286875
0.96,4.423680
0.97,4.563365
0.98,4.705960
0.99,4.851495
1.00,5.000000
1.01,5.151505
1.02,5.306040
1.03,5.463635
1.04,5.624320
1.05,5.788125
1.06,5.955080
1.07,6.125215
1.08,6.298560
1.09,6.475145
1.10,6.655000
1.11,6.838155
1.12,7.024640
1.13,7.214485
1.14,7.407720
1.15,7.604375
1.16,7.804480
1.17,8.008065
1.18,8.215160
1.19,8.425795
1.20,8.640000
1.21,8.857805
1.22,9.079240
1.23,9.304335
1.24,9.533120
1.25,9.765625
1.26,10.001880
1.27,10.241915
1.28,10.485760
1.29,10.733445
1.30,10.985000
1.31,11.240455
1.32,11.499840
1.33,11.763185
1.34,12.030520
1.35,12.301875
1.36,12.577280
1.37,12.856765
1.38,13.140360
1.39,13.428095
1.40,13.720000
1.41,14.016105
1.42,14.316440
1.43,14.621035
1.44,14.929920
1.45,15.243125
1.46,15.560680
1.47,15.882615
1.48,16.208960
1.49,16.539745
1.50,16.875000
1.51,17.214755
1.52,17.559040
1.53,17.907885
1.54,18.261320
1.55,18.619375
1.56,18.982080
1.57,19.349465
1.58,19.721560
1.59,20.098395
1.60,20.480000
1.61,20.866405
1.62,21.257640
1.63,21.653735
1.64,22.054720
1.65,22.460625
1.66,22.871480
1.67,23.287315
1.68,23.708160
1.69,24.134045
1.70,24.565000
1.71,25.001055
1.72,25.442240
1.73,25.888585
1.74,26.340120
1.75,26.796875
1.76,27.258880
1.77,27.726165
1.78,28.198760
1.79,28.676695
1.80,29.160000
1.81,29.648705
1.82,30.142840
1.83,30.642435
1.84,31.147520
1.85,31.658125
1.86,32.174280
1.87,32.696015
1.88,33.223360
1.89,33.756345
1.90,34.295000
1.91,34.839355
1.92,35.389440
1.93,35.945285
1.94,36.506920
1.95,37.074375
1.96,37.647680
1.97,38.226865
1.98,38.811960
1.99,39.402995
2.00,40.000000
2.01,40.603005
2.02,41.212040
2.03,41.827135
2.04,42.448320
2.05,43.075625
2.06,43.709080
2.07,44.348715
2.08,44.994560
2.09,45.646645
2.10,46.305000
2.11,46.969655
2.12,47.640640
2.13,48.317985
2.14,49.001720
2.15,49.691875
2.16,50.388480
2.17,51.091565
2.18,51.801160
2.19,52.517295
2.20,53.240000
2.21,53.969305
2.22,54.705240
2.23,55.447835
2.24,56.197120
2.25,56.953125
2.26,57.715880
2.27,58.485415
2.28,59.261760
2.29,60.044945
2.30,60.835000
2.31,61.631955
2.32,62.435840
2.33,63.246685
2.34,64.064520
2.35,64.889375
2.36,65.721280
2.37,66.560265
2.38,67.406360
2.39,68.259595
2.40,69.120000
2.41,69.987605
2.42,70.862440
2.43,71.744535
2.44,72.633920
